0,0.99963
0.033333,0.99988
0.066667,1.0001
0.1,1.001
0.13333,1.0008
0.16667,0.99962
0.2,1.0009
0.23333,1.0002
0.26667,0.99998
0.3,1.0006
0.33333,1.0003
0.36667,1.0004
0.4,1.0008
0.43333,1.0008
0.46667,1.0008
0.5,1.0006
0.53333,1.0001
0.56667,1.0006
0.6,1.0009
0.63333,1.0005
0.66667,1.0007
0.7,1.0006
0.73333,1.0003
0.76667,1.0002
0.8,0.99994
0.83333,1.0004
0.86667,0.99984
0.9,0.99986
0.93333,0.99994
0.96667,0.99933
1,1.0006
1.0333,1.0003
1.0667,0.99995
1.1,1.0006
1.1333,0.99968
1.1667,1.0001
1.2,1.0001
1.2333,1.0003
1.2667,1.0003
1.3,0.99992
1.3333,1.0002
1.3667,1.0001
1.4,1.0003
1.4333,1.0005
1.4667,1.0009
1.5,1.0004
1.5333,1.0006
1.5667,1.0003
1.6,1.0003
1.6333,1.0006
1.6667,1.0011
1.7,1.0004
1.7333,1.0007
1.7667,1.0006
1.8,1.0009
1.8333,1.0003
1.8667,1.0006
1.9,1.0008
1.9333,1.0009
1.9667,1.0011
2,1.0007
2.0333,1.0002
2.0667,1.0004
2.1,1.0003
2.1333,1.0013
2.1667,0.99948
2.2,0.99986
2.2333,0.9996
2.2667,0.9999
2.3,0.99944
2.3333,0.99926
2.3667,0.99925
2.4,0.99979
2.4333,0.9996
2.4667,0.9996
2.5,1.0001
2.5333,0.99974
2.5667,0.99971
2.6,1.0001
2.6333,0.99942
2.6667,0.99985
2.7,0.99989
2.7333,0.99958
2.7667,0.99971
2.8,0.99932
2.8333,0.99933
2.8667,0.99968
2.9,1.0006
2.9333,1.0011
2.9667,1.0002
3,1.0005
3.0333,1.0004
3.0667,0.99986
3.1,1.0003
3.1333,0.9999
3.1667,1.0006
3.2,1.0002
3.2333,1.0004
3.2667,1.0003
3.3,1.0005
3.3333,1.0002
3.3667,1.0005
3.4,1.0006
3.4333,1.0009
3.4667,0.99984
3.5,0.99929
3.5333,0.99965
3.5667,1.0003
3.6,0.99959
3.6333,1.0002
3.6667,0.99992
3.7,1.0003
3.7333,0.99934
3.7667,0.99983
3.8,0.99955
3.8333,1.0007
3.8667,1.0001
3.9,1.0003
3.9333,0.99959
3.9667,0.99976
4,0.99981
4.0333,1.0002
4.0667,0.99981
4.1,1.0001
4.1333,0.99931
4.1667,0.9997
4.2,0.99957
4.2333,0.99935
4.2667,0.99994
4.3,0.99988
4.3333,0.99981
4.3667,0.99942
4.4,1.0001
4.4333,0.9999
4.4667,0.99972
4.5,0.99981
4.5333,0.99973
4.5667,0.9993
4.6,0.99972
4.6333,0.99956
4.6667,0.99952
4.7,0.99947
4.7333,0.99965
4.7667,0.99923
4.8,1.0001
4.8333,0.99995
4.8667,0.99998
4.9,0.99998
4.9333,0.99976
4.9667,1.0003
5,0.99995
5.0333,0.99979
5.0667,1.0004
5.1,0.99993
5.1333,0.99982
5.1667,0.99991
5.2,0.99975
5.2333,0.99967
